Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/verticality.bsp
Pak file at offset 28868824, length 15995953 bytes
Pak lump entries: 2654
materials/maps/verticality/maps/verticality/blends/blend_vert_concrete_01_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/verticality/maps/verticality/blends/blend_mog_wood_01_snow_wvt_patch.vmt   (Material,  287 bytes)
materials/maps/verticality/maps/afghanistan/afg_blendwall_01b_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/verticality/maps/verticality/blends/blend_vert_stairs_snow_wvt_patch.vmt   (Material,  218 bytes)
materials/maps/verticality/maps/afghanistan/afg_blendwall_01c_wvt_patch.vmt   (Material,  161 bytes)
materials/maps/verticality/maps/verticality/blends/blend_panj_wall_02_03_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/verticality/maps/verticality/vert_wall_01_wvt_patch.vmt   (Material,  321 bytes)
materials/maps/verticality/maps/terrain/blend_af_grass03_snowsolid_wvt_patch.vmt   (Material,  184 bytes)
materials/maps/verticality/maps/afghanistan/afg_blendwall_05_wvt_patch.vmt   (Material,  147 bytes)
materials/maps/verticality/maps/afghanistan/afg_blendwall_01_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/verticality/maps/verticality/blends/blend_vert_mud_03_wvt_patch.vmt   (Material,  201 bytes)
materials/maps/verticality/maps/afghanistan/afg_blendwall_03_snow_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/verticality/maps/verticality/blends/blend_rev_ceiling_01_snow_wvt_patch.vmt   (Material,  301 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-48_1432_472.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-866_696_442.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-640_672_312.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-3984_-592_128.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-2250_-1088_346.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-2352_-656_272.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1888_-928_208.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel003_416_1505_192.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-96_1208_304.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-640_672_312.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-168_1489_336.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel003_1256_-312_-32.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-2000_-1264_208.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-3376_0_144.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-3616_-1184_160.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-2192_-1472_336.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1776_-1792_432.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-2000_-1264_208.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-2352_-656_272.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1664_-696_352.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1446_-987_454.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel003_968_-100_136.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-46_860_290.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/metal/metalpanel002_120_568_240.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-200_680_240.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel003_1448_1156_106.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-648_400_376.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-866_696_442.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/props/ir_tarp_01_nocull_-96_1208_304.vmt   (Material,  140 bytes)
materials/maps/verticality/maps/props/ir_tarp_01_nocull_-3792_1488_240.vmt   (Material,  142 bytes)
materials/maps/verticality/maps/props/ir_tarp_01_nocull_-4176_1008_160.vmt   (Material,  142 bytes)
materials/maps/verticality/maps/props/ir_tarp_01_nocull_-3968_656_160.vmt   (Material,  141 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-1664_-696_352.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-648_400_376.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1136_552_512.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-1792_416_464.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/props/ir_tarp_01_nocull_-4944_-624_192.vmt   (Material,  142 bytes)
materials/maps/verticality/glass/ins_glass_02break_-3376_0_144.vmt   (Material,  157 bytes)
materials/maps/verticality/glass/ins_glass_02_-3376_0_144.vmt   (Material,  205 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-1504_-438_616.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/door/garagedoor01a_1256_-312_-32.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-6328_-1144_304.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-4576_240_192.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/door/garagedoor01a_-5424_384_192.vmt   (Material,  136 bytes)
materials/maps/verticality/glass/ins_glass_02break_-3984_-48_144.vmt   (Material,  159 bytes)
materials/maps/verticality/glass/ins_glass_02_-3984_-48_144.vmt   (Material,  209 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-2224_-1712_512.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-1848_-128_464.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-2250_-1088_346.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-2368_-1568_336.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-46_860_290.vmt   (Material,  134 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-168_1489_336.vmt   (Material,  136 bytes)
materials/maps/verticality/maps/plaster/ch_plasterbrick2_160_-1344_296.vmt   (Material,  142 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_408_33_184.vmt   (Material,  133 bytes)
materials/maps/verticality/maps/metal/metalpanel003_160_-1344_296.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1216_-1536_464.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_40_-584_240.vmt   (Material,  135 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-2000_-1808_320.vmt   (Material,  139 bytes)
materials/maps/verticality/maps/metal/metalpanel003_-1888_-928_208.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-1656_-480_408.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/plaster/ir_wall_plaster_04_dm_-2688_-1264_272.vmt   (Material,  149 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-1072_-1616_640.vmt   (Material,  138 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_-1440_1552_408.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel002_-784_1832_408.vmt   (Material,  137 bytes)
materials/maps/verticality/maps/metal/metalpanel003_408_33_184.vmt   (Material,  134 bytes)
materials/maps/verticality/maps/panj/panj_tiles_01_256_1589_336.vmt   (Material,  135 bytes)
materials/maps/verticality/glass/ins_glass_02break_-2224_-1712_512.vmt   (Material,  161 bytes)
materials/maps/verticality/glass/ins_glass_02_-2224_-1712_512.vmt   (Material,  213 bytes)
materials/maps/verticality/maps/trim/concretestair002_-3200_-1712_544.vmt   (Material,  141 bytes)
materials/maps/verticality/maps/trim/concretestair002_-1504_-438_616.vmt   (Material,  140 bytes)
