Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ministry_night.bsp
Pak file at offset 39957784, length 18419392 bytes
Pak lump entries: 3476
materials/maps/ministry_night/maps/terrain/blend_af_soil_rock_wvt_patch.vmt   (Material,  187 bytes)
materials/maps/ministry_night/maps/ramadi/blend_ram_dirt_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/ministry_night/cincy/maps/terrain/tell_blend_tile2_sand_wvt_patch.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_384_-2236_-96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-384_-2240_-120.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_0_-2048_384.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_-1760_-1936_96.vmt   (Material,  159 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_03_-1760_-1936_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1760_-1936_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1776_-1928_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1776_-1928_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_0_-1408_160.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_02_0_-1408_160.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_-3868_-711_519.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_broke_b_-3868_-711_519.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_1572_276_1052.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_broke_b_-1592_272_1052.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_broke_a_-1592_272_1052.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_16_-1828_1052.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_1626_-3194_384.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_-1640_-3236_384.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_window_01_3208_-453_576.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1626_-3194_384.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_384_-2236_-96.vmt   (Material,  158 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_-384_-2240_-120.vmt   (Material,  160 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_4176_-2304_160.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_3280_-1576_118.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-3700_-1120_108.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-4480_-2176_160.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-3346_-1250_66.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-3200_-2608_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1776_-1928_96.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1945_-1725_119.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1858_-1067_112.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_1856_-464_320.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1152_-2176_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-3700_-1120_108.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-3346_-1250_66.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-3200_-2608_96.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-896_-640_128.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-1152_-1664_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-1424_-768_-240.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-1456_-120_250.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_896_-640_128.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_1152_-1664_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/panj/panj_tiles_01_2688_-2592_160.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_04_388_-2964_32.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-3200_-2608_96.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-4480_-2176_160.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_0_-32_2.vmt   (Material,  149 bytes)
materials/maps/ministry_night/cincy/z_wall_marble_is01_0_-32_2.vmt   (Material,  134 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_0_-32_2.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_02_0_160_-240.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_0_160_-240.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_01_-608_-40_250.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_01_608_-40_250.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_01_0_-40_250.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_01_-608_456_250.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_02_0_224_256.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_metal_01_1572_276_1052.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_3488_-1192_118.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_3712_-512_160.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_3104_-1248_118.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_4240_-1024_160.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_3488_-1192_118.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_3104_-1248_118.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_3280_-1576_118.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_3280_-1576_118.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_4176_-2304_160.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_3808_-2608_160.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_3280_-1576_118.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_3808_-2608_160.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_768_-2048_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_03_-2320_-1136_160.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-2976_-544_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-3292_-1116_130.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_-3868_-711_519.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-3346_-1250_66.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/concrete/ir_concrete006a_-2976_-544_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-3292_-1116_130.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-122_-553_24.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_2560_-1576_118.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_3208_-453_576.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_2624_-580_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_3488_-1192_118.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ceiling/ceiling001_-1456_-120_250.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-944_-128_48.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-1152_-2176_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_01_1626_-3194_384.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_1424_-768_-240.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/concrete/ir_concrete006a_3208_-453_576.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_1152_-2176_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_stairs_01_1152_-2176_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_stairs_01_1776_-1928_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/panj/panj_tiles_01_-2352_-2592_96.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-1760_-1936_96.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1152_-2176_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-384_-1792_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_-832_-768_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-384_-2240_-120.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-384_-2240_-120.vmt   (Material,  158 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-1152_-2176_96.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-768_-1920_96.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_04_384_-2236_-96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_04_-384_-2240_-120.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_04_-12_-3445_125.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_768_-2048_96.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_1152_-2176_96.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_384_-1792_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_384_-2236_-96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_768_-2048_96.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_768_-2048_96.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_1328_-3520_288.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_wall_04_-1315_-2397_-206.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_388_-2964_32.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-384_-2240_-120.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_388_-2964_32.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_384_-2236_-96.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_2688_-2592_160.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-2352_-2592_96.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-1315_-2397_-206.vmt   (Material,  159 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-12_-3445_125.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_1776_-1928_96.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_1408_-1920_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_1626_-3194_384.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1408_-1920_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/trim/ir_trim04_1408_-1920_96.vmt   (Material,  135 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-1763_-1935_-240.vmt   (Material,  152 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-1763_-1935_-240.vmt   (Material,  159 bytes)
materials/maps/ministry_night/maps/trim/trim01_-384_-2240_-120.vmt   (Material,  134 bytes)
materials/maps/ministry_night/maps/trim/trim01_-1640_-3236_384.vmt   (Material,  134 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1640_-3236_384.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-384_-1792_96.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1152_-2176_96.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-1484_-1668_-240.vmt   (Material,  159 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_-1408_-3552_288.vmt   (Material,  152 bytes)
