Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/market.bsp
Pak file at offset 43012200, length 20096039 bytes
Pak lump entries: 3790
materials/maps/market/maps/market/mog_plaster_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/market/maps/mogadishu/mog_blend_sandtotile_nj_01_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/market/maps/market/mog_plaster_blue_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/market/maps/market/mog_plaster_yellow_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/market/maps/mogadishu/blend_mog_road_01_wvt_patch.vmt   (Material,  185 bytes)
materials/maps/market/maps/mogadishu/mog_blend_sand_01_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/market/maps/terrain/blend_af_road_sand_wvt_patch.vmt   (Material,  196 bytes)
materials/maps/market/maps/terrain/rubble002_blend_wvt_patch.vmt   (Material,  189 bytes)
materials/maps/market/maps/market/mog_plaster_brick_01_blend_wvt_patch.vmt   (Material,  212 bytes)
materials/maps/market/maps/market/mog_plaster_brown_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/market/maps/market/mog_plaster_red_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/market/maps/market/mog_plaster_02_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/market/maps/mogadishu/mog_road_nj_02_wvt_patch.vmt   (Material,  181 bytes)
materials/maps/market/maps/mogadishu/mog_blend_sidewalk_sand_nj_01_wvt_patch.vmt   (Material,  321 bytes)
materials/maps/market/maps/mogadishu/mog_road_nj_01_wvt_patch.vmt   (Material,  181 bytes)
materials/maps/market/maps/terrain/blend_so_afrock_sand02_wvt_patch.vmt   (Material,  261 bytes)
materials/maps/market/maps/market/mog_plaster_brown_01_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/market/maps/revolt/rev_exterior_01_blend_wvt_patch.vmt   (Material,  155 bytes)
materials/maps/market/maps/market/mog_plaster_red_02_blend_wvt_patch.vmt   (Material,  156 bytes)
materials/maps/market/maps/road/sidewalk02_blend_sand_wvt_patch.vmt   (Material,  293 bytes)
materials/maps/market/maps/mogadishu/mog_blend_sandtorubble_nj_01_wvt_patch.vmt   (Material,  178 bytes)
materials/maps/market/maps/terrain/blend_so_sand01_sand02_wvt_patch.vmt   (Material,  270 bytes)
materials/maps/market/maps/terrain/blend_so_sandwet_sand02_wvt_patch.vmt   (Material,  269 bytes)
materials/maps/market/maps/market/mog_plaster_green_01_blend_wvt_patch.vmt   (Material,  81 bytes)
materials/maps/market/maps/market/mog_plaster_yellow_01_blend_wvt_patch.vmt   (Material,  155 bytes)
