Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/contact.bsp
Pak file at offset 36710300, length 29602275 bytes
Pak lump entries: 4619
materials/maps/contact/maps/ramadi/blend_ram_dirt_01_tilesfloor002_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/contact/maps/ramadi/blend_ram_dirt_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/contact/maps/ramadi/blend_ram_rubble_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/contact/maps/ramadi/blend_ram_dirt_01_tilesfloor001_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/contact/maps/ramadi/blend_ram_dirt_road_01_wvt_patch.vmt   (Material,  170 bytes)
materials/maps/contact/maps/afghanistan/afg_blendwall_03_wvt_patch.vmt   (Material,  166 bytes)
materials/maps/contact/maps/terrain/blend_grass_sand_01_ir_wvt_patch.vmt   (Material,  468 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_-1898_3752_72.vmt   (Material,  137 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_-2324_3752_72.vmt   (Material,  137 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_-2440_3170_72.vmt   (Material,  137 bytes)
materials/maps/contact/maps/tile/tilechecker0b_-1195_-3292_80.vmt   (Material,  133 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_-1348_-3320_306.vmt   (Material,  139 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_3680_552_128.vmt   (Material,  136 bytes)
materials/maps/contact/maps/tile/pool_tile_dm_02_-1168_1779_256.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_-1258_-2887_306.vmt   (Material,  139 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_-874_-2850_286.vmt   (Material,  138 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_-856_-3428_296.vmt   (Material,  138 bytes)
materials/maps/contact/maps/trim/concretestair002_-816_-2848_80.vmt   (Material,  135 bytes)
materials/maps/contact/maps/trim/concretestair002_-874_-2850_286.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_-648_-3149_280.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_1168_292_300.vmt   (Material,  134 bytes)
materials/maps/contact/maps/trim/concretestair002_0_-2560_80.vmt   (Material,  132 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_-648_-3149_280.vmt   (Material,  138 bytes)
materials/maps/contact/maps/trim/concretestair002_-856_-3428_296.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_-1195_-3292_80.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_-1258_-2887_306.vmt   (Material,  137 bytes)
materials/maps/contact/maps/trim/concretestair002_-1856_-2512_80.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_-1387_-2834_80.vmt   (Material,  136 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_-1840_3260_72.vmt   (Material,  137 bytes)
materials/maps/contact/maps/trim/concretestair002_-648_2368_264.vmt   (Material,  135 bytes)
materials/maps/contact/maps/trim/concretestair002_-904_2352_264.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_02b_1152_2488_352.vmt   (Material,  137 bytes)
materials/maps/contact/maps/trim/concretestair002_1040_-3640_208.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_957_-2912_48.vmt   (Material,  134 bytes)
materials/maps/contact/maps/trim/concretestair002_2554_-4158_118.vmt   (Material,  136 bytes)
materials/maps/contact/maps/trim/concretestair002_0_-3072_80.vmt   (Material,  132 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_01b_2554_-4158_118.vmt   (Material,  138 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_03b_3672_1856_128.vmt   (Material,  137 bytes)
materials/maps/contact/maps/trim/concretestair002_-2432_-3072_64.vmt   (Material,  136 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01a_1768_3604_72.vmt   (Material,  134 bytes)
materials/maps/contact/maps/door/garagedoor01a_1312_2912_64.vmt   (Material,  131 bytes)
materials/maps/contact/maps/door/garagedoor01a_1728_3072_64.vmt   (Material,  131 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_1312_2912_64.vmt   (Material,  134 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01a_1728_3072_64.vmt   (Material,  134 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_2248_3280_128.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_1080_3104_240.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/upr_tile_floor_02b_1472_3000_352.vmt   (Material,  137 bytes)
materials/maps/contact/maps/tile/tilechecker0b_-816_-2848_80.vmt   (Material,  132 bytes)
materials/maps/contact/maps/door/garagedoor01b_1616_-960_96.vmt   (Material,  131 bytes)
materials/maps/contact/maps/ceiling/ceiling001_752_2488_352.vmt   (Material,  131 bytes)
materials/maps/contact/maps/ceiling/ceiling001_832_2432_64.vmt   (Material,  130 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_1728_3072_64.vmt   (Material,  134 bytes)
materials/maps/contact/maps/tile/tilechecker0b_832_2176_64.vmt   (Material,  130 bytes)
materials/maps/contact/maps/tile/tilechecker0b_0_2048_80.vmt   (Material,  128 bytes)
materials/maps/contact/maps/ceiling/ceiling001_1080_3104_240.vmt   (Material,  132 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_1384_2504_352.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/ir_tilesfloor01d_1152_2488_352.vmt   (Material,  135 bytes)
materials/maps/contact/maps/tile/tilechecker0b_1080_3104_240.vmt   (Material,  132 bytes)
materials/maps/contact/maps/door/garagedoor01a_-768_1928_80.vmt   (Material,  131 bytes)
materials/maps/contact/maps/door/garagedoor01a_-1136_2272_64.vmt   (Material,  132 bytes)
materials/maps/contact/maps/door/garagedoor05_1080_3104_240.vmt   (Material,  131 bytes)
materials/maps/contact/maps/tile/tilechecker0b_1168_292_300.vmt   (Material,  131 bytes)
